"id","nama","alamat","kota","akreditasi_id"
1,Topdrive,,Mataram,4
2,Oyope,,Atambua,4
3,Twimm,,Singaraja,2
4,Oyondu,,Malinau,4
5,Roodel,,Mojokerto,4
6,Meetz,,Kaur,1
7,Wikizz,,Prabumulih,4
8,Voonyx,,Limboto,2
9,Photojam,,Lubuklinggau,3
10,Feedfish,,Raha,1
11,Quimba,,Bekasi,3
12,Dabjam,,Jakarta Timur,2
13,Mudo,,Ketapang,4
14,Vidoo,,Kotamobagu,4
15,Skynoodle,,Padang Sidempuan,3
16,Katz,,Lhokseumawe,4
17,BlogXS,,Nabire,3
18,Gigazoom,,Sibolga,2
19,Lajo,,Bintan,2
20,Yodel,,Gunung Sitoli,3
21,Demimbu,,Kuala Kurun,3
22,Linklinks,,Semarang,2
23,Gevee,,Jakarta Timur,3
24,Pixoboo,,Jakarta Barat,3
25,Yambee,,Kota Baru,3
26,Reallinks,,Ketapang,4
27,Babbleset,,Blitar,4
28,Chatterpoint,,Baubau,1
29,InnoZ,,Sawahlunto,3
30,Janyx,,Takengon,4
31,Oyoba,,Sleman,1
32,Innotype,,Cirebon,1
33,Zoonoodle,,Jakarta Utara,3
34,Zoomcast,,Praya,4
35,Zoombeat,,Bangko,2
36,Browsedrive,,Parepare,2
37,Wikibox,,Kuala Kurun,2
38,Digitube,,Mamasa,1
39,Meetz,,Praya,4
40,Kazu,,Makassar,2
41,Yata,,Jambi,2
42,Skynoodle,,Bukittinggi,3
43,Realcube,,Gianyar,1
44,Skyble,,Timika,1
45,Vimbo,,Tual,2
46,Livetube,,Sleman,1
47,Blogtags,,Sorong,2
48,Zooveo,,Banggai,4
49,Dabtype,,Sorong,2
50,Fivespan,,Banjarbaru,2
51,Eazzy,,Nunukan,1
52,Wordtune,,Bangkinang,2
53,Tagtune,,Kandangan,3
54,Yoveo,,Bangkinang,3
55,Fivebridge,,Saumlaki,3
56,InnoZ,,Bagansiapiapi,1
57,Mynte,,Mamasa,3
58,DabZ,,Lebak,2
59,Oodoo,,Jakarta Selatan,2
60,Topiclounge,,Sungailiat,1
61,Jetwire,,Banda Aceh,3
62,Thoughtbeat,,Bangkinang,3
63,Rhynyx,,Maumere,4
64,Jayo,,Bangko,3
65,Bluezoom,,Mempawah,2
66,Bubbletube,,Tarakan,2
67,Cogilith,,Manna,3
68,Snaptags,,Saumlaki,4
69,Leenti,,Kayu Agung,3
70,Livetube,,Koba,2
71,Browseblab,,Sekayu,4
72,Blognation,,Tangerang,2
73,Leexo,,Dabo Singkep,3
74,Ntags,,Sungguminasa,2
75,Shuffledrive,,Gianyar,4
76,Zoomlounge,,Tangerang,2
77,Zoomcast,,Maumere,4
78,Gigashots,,Palopo,4
79,Cogilith,,Rantau,4
80,Oyoloo,,Sungailiat,4
81,Zoozzy,,Sungailiat,1
82,Kwimbee,,Nabire,4
83,Gabspot,,Ende,2
84,Topicblab,,Singaraja,2
85,Nlounge,,Lebak,1
86,Mycat,,Marisa,1
87,Rhycero,,Muara Teweh,2
88,Kazio,,Kota Baru,4
89,Mymm,,Nabire,2
90,Ainyx,,Pandeglang,2
91,Teklist,,Timika,4
92,Shufflester,,Marisa,2
93,Jabbertype,,Mamasa,2
94,Tagtune,,Kandangan,1
95,Zoomdog,,Donggala,4
96,Devpulse,,Limboto,1
97,Youfeed,,Fakfak,4
98,Trunyx,,Mamasa,3
99,Shufflester,,Sungailiat,4
100,Feedfish,,Langsa,3
101,Browsetype,,Maros,3
102,Topdrive,,Maumere,2
103,Riffpath,,Ketapang,3
104,Devify,,Dompu,2
105,InnoZ,,Koba,1
106,Skiba,,Raha,4
107,Linklinks,,Balikpapan,1
108,Kwinu,,Solok,4
109,Riffpath,,Maumere,2
110,Topiczoom,,Tidore,1
111,Blogpad,,Singaraja,2
112,Jamia,,Dabo Singkep,1
113,Zoomdog,,Tolitoli,1
114,Aivee,,Pandeglang,3
115,Midel,,Subulussalam,3
116,Riffpedia,,Toboali,3
117,Livefish,,Langsa,3
118,Topicblab,,Banggai,1
119,Mynte,,Pangkalan Bun,2
120,Pixoboo,,Bangko,3
121,Edgewire,,Bima,1
122,Tagchat,,Arga Makmur,1
123,Cogidoo,,Solo,4
124,Viva,,Cilegon,1
125,Devpoint,,Pandeglang,4
126,Kamba,,Bangkinang,1
127,Eidel,,Limboto,2
128,Wikizz,,Kuala Kurun,4
129,Gigaclub,,Magelang,1
130,Cogilith,,Bitung,3
131,Rhycero,,Marabahan,4
132,BlogXS,,Sangatta,1
133,Livefish,,Pagar Alam,2
134,Skimia,,Masohi,3
135,Mynte,,Bireuen,4
136,Leenti,,Tenggarong,1
137,Divanoodle,,Kota Agung,2
138,Photofeed,,Pontianak,3
139,Skajo,,Bogor,4
140,Eire,,Banggai,3
141,Jamia,,Merauke,4
142,Yakijo,,Manna,3
143,Plambee,,Depok,1
144,Avavee,,Pangkalan Bun,4
145,Eadel,,Sabang,1
146,Thoughtbeat,,Saumlaki,4
147,Yambee,,Nunukan,1
148,Youopia,,Majene,1
149,Jaxspan,,Pematangsiantar,1
150,Wordware,,Bangkinang,1
151,Vimbo,,Majene,2
152,Omba,,Bangkinang,3
153,Zazio,,Dabo Singkep,2
154,Twitterbridge,,Jakarta Barat,4
155,Dabjam,,Liwa,3
156,Realmix,,Malang,3
157,Zoomlounge,,Bontang,3
158,Leenti,,Majene,2
159,Devpulse,,Gianyar,1
160,Browsedrive,,Manna,2
161,Gabvine,,Bintan,2
162,Photobean,,Majene,4
